0.0,-0.12674104066072767,1.3802931939978365
0.0,-1.0116133980276139,0.9603032505338526
1.0,-0.054980060398004266,0.38986453987288966
0.0,-1.0498927876455655,0.6640943832741255
1.0,0.3212584470220824,-0.38119006703279334
0.0,-0.8919150931712907,0.9192519060551737
1.0,1.5065056562995853,-0.597020351666281
0.0,-0.6917581439934201,0.4787561041329204
1.0,0.14200723394071432,0.09263251041317194
1.0,1.590199583320328,-0.5938076172494886
0.0,-1.1666529186881538,0.565532047295958
1.0,0.05934378642263515,0.5042935402297254
1.0,1.9167813931852389,-0.0691036782328552
1.0,1.713562907176884,-0.3592310660581821
0.0,-0.6236864736002848,1.2728259181637085
0.0,-1.0055772459277315,0.05267639477209479
1.0,1.8249718654408122,0.17907707150865568
0.0,0.02697593507342784,1.2783289517073184
0.0,-0.6794108990998691,0.7722159118658424
1.0,1.8431103796146,-0.4389997385528287
1.0,1.4384594905838437,-0.5371121123647397
1.0,0.42373390794723514,-0.14958130861496458
0.0,-0.8725856444790016,1.2655775121019404
1.0,0.20011231911831778,-0.020011776661351115
0.0,0.5523702557353183,1.4226638028217806
0.0,0.5595660386081053,1.3331487427494886
1.0,1.9000009772005013,-0.07256130889860449
1.0,1.6193336978137114,-0.37193321153320813
1.0,0.4962405512951114,-0.5704510445747827
0.0,0.7298320333691453,0.8271684203618628
0.0,1.0490558605380953,0.41245931430814126
0.0,0.7633057938078012,0.92936851888576
1.0,0.6590122383712773,-0.5623354329179292
1.0,-0.15202158702727345,-0.08728073808401804
1.0,1.1157346426396813,-0.21152390927119852
1.0,1.2298566658299384,-0.44134624249776494
1.0,-0.04856213806785518,0.2646431119329401
1.0,1.9771289906768164,0.16760208292516254
0.0,0.14924125505057315,1.3602210558848915
0.0,1.1996197655969836,0.773413850658322
0.0,1.0768034389901189,1.02371695576206
0.0,1.173250425010042,0.9542843592451772
0.0,0.8178410421414148,0.9419953307702329
0.0,0.08608745871953678,1.3015286772444443
0.0,-0.6655967735947803,1.2990638143385294
1.0,1.7666715551959111,-0.3175729966765341
0.0,0.7939454988036234,0.9320465932939032
0.0,1.2393358740981284,0.4341582415502252
1.0,2.092454044774756,-0.5178282271219541
1.0,1.6242576703808762,-0.19077644697509066
0.0,0.13090510969577737,1.037358488237809
1.0,1.2688115996098974,-0.5053671749651919
1.0,-0.4532961470145697,0.6707017901924375
1.0,2.16036132145704,-0.2778541600932515
0.0,-0.8351987768152367,1.1486465564229826
1.0,0.4134715656608662,0.06125018491830442
0.0,-0.49900786428689303,1.5310644881512125
1.0,0.3824633604233948,-0.13658547382508535
1.0,0.38324559277774384,-0.2523189789267798
0.0,0.8489974104731148,1.0485996323701956
1.0,0.395533846941166,-0.39986812878808786
1.0,-0.2883254438906727,0.5662146125856268
1.0,0.9582492792708468,-0.5307891727227904
1.0,1.4988151034922939,-0.7697932670835497
0.0,0.4225793060762548,0.9987405067300039
0.0,1.0604652911501138,0.7394899855926186
0.0,0.704461293311768,0.6492092186120464
1.0,-0.005429345875187237,0.06558663419313346
0.0,-0.9879678747100454,1.0352119318155513
0.0,-0.736900644805164,1.026999718754888
1.0,1.9629015178731901,0.2729686058426227
0.0,-0.9682558853714976,0.7196503809901051
1.0,1.9007512073314303,-0.27784321138783
0.0,0.44245456029779295,1.2528975413638919
1.0,0.585474476799708,-0.459273850164356
1.0,1.4992116229590078,-0.19871470727273788
0.0,0.973580495401722,0.4227358125812114
1.0,1.6546453191331079,0.10065934190436726
0.0,-0.6566747986117109,0.8291076265177382
0.0,1.0272575766129959,0.4803844201902936
0.0,0.9647750147222812,0.7669192127915773
1.0,1.4227225457558674,-0.3615881453731595
0.0,-0.4304129646621824,1.5162896417184637
1.0,-0.15305479778873043,-0.09606398279970252
1.0,1.8832365083763896,0.3687384292575552
0.0,-0.8996856633218003,0.49848722071702867
0.0,0.5644015836425622,1.2615934277657543
0.0,-1.0344517185215456,0.5440736598714827
0.0,-0.5080803470169432,1.2014915570033549
1.0,1.5103852167315925,-0.17903600875045522
1.0,1.7907131891703443,0.009456244235228062
0.0,-0.15570329282503975,1.7303113177080292
0.0,-0.11863615947459362,1.4961653828222508
1.0,2.186612123181922,0.359018896787605
0.0,-1.0952681639388107,0.5113992261934711
1.0,0.012099002456624541,-0.09797882462785257
0.0,0.726781387326072,1.0294301589201194
1.0,1.4741636851037991,-0.427004395393875
0.0,-0.8874162077228323,0.9752040332402552
0.0,-0.8250298690429102,1.2011207647890698
1.0,0.3073307814940807,0.33861188938839804
0.0,-0.22618916381889526,1.2856424813024834
1.0,1.9462105804281102,0.2583041951097384
1.0,0.7182528074586416,-0.46685332698235366
0.0,0.15251505498039317,1.415479953235562
0.0,0.9941770913982584,0.9824532332385019
0.0,-1.201689515505032,0.48063165139778635
0.0,0.9571108375271723,1.0964187697931835
1.0,1.8269898541498946,-0.2919912493322906
0.0,0.014118430278303257,1.5684670059476717
0.0,-0.6509325904509102,1.2431523778929754
0.0,1.0659891847679919,0.978687131715212
1.0,1.2565815292326323,-0.07719522291910702
0.0,0.6993827538829258,1.1867562392860387
0.0,0.41064646338119803,1.0818707899201012
1.0,1.4306818982722176,-0.20010717111242635
0.0,-0.6386538578134892,1.398910605623393
0.0,1.0834702943302779,0.5040070403586051
1.0,1.9108397553225847,0.3731974498541632
1.0,0.7260586196420172,-0.6002892117743324
1.0,0.7947568932431553,-0.5772514348176877
1.0,1.548933432003403,-0.1091583759670751
0.0,-0.7301223475730911,1.120665207202023
0.0,0.2932166144613474,1.726051655302967
0.0,-0.6820252746383286,1.3140236953342894
1.0,1.9714014957324628,0.27740295029476497
0.0,-1.0303950027393807,0.6709759032655878
0.0,-0.8976225353349312,1.1936969952211594
1.0,0.6911383667699439,-0.7014967859067184
0.0,0.014412948593579333,1.4716565263637538
1.0,-0.22641716788655553,0.27286942419547905
1.0,0.305068159393833,-0.31116226403706293
1.0,1.9839063016432597,-0.37641249439811547
1.0,0.8433968798933758,-0.4850631745410276
0.0,-0.7671689025016576,0.8542053156483779
1.0,0.320978036219263,-0.06857767464996029
0.0,1.1342155280026016,0.9359213529171132
0.0,-0.5331441726698678,1.2641469395194505
0.0,-0.24169338173431976,1.3915903533145602
1.0,1.7349484919526184,0.4838547871746452
1.0,1.723372567905804,-0.4788893438399523
0.0,0.7550760810785508,1.2374976213414706
1.0,0.21724061209442558,-0.5451854051957242
1.0,1.1339737850331189,-0.40004939346797863
1.0,1.085778994100936,-0.5470476072932807
0.0,0.6593791747932163,1.3418857817594985
1.0,0.26565359048771126,0.7742631558993088
1.0,1.8531744682570965,-0.14889224892454417
0.0,-0.9633213627275429,0.6375114051255526
0.0,0.0527554852738836,1.6346172723479109
0.0,-0.5382362549427703,0.7571431606177565
0.0,-0.6119407164115969,0.611003064416511
0.0,0.20938469079633001,1.6435120811611479
0.0,0.7425068715429163,1.215589815571068
1.0,1.55682492881342,-0.2760015538917643
1.0,2.0959170999059875,-0.3190700823288642
0.0,-0.15799397620496758,1.0307373309087682
1.0,0.33934822195455683,-0.07830198719569054
1.0,0.732898384738231,-0.5008987918175954
1.0,1.7607002746767217,0.6347934027463191
0.0,-1.0871331942726086,1.0019221189914957
1.0,1.8525572282421812,-0.10390527245627929
0.0,0.21418342255903988,1.103357110136732
0.0,0.3838161401014008,1.2792932936820316
1.0,0.27760760219356195,0.07306585044617919
0.0,-0.7169201253082,0.7944364261670981
0.0,0.9905570206596512,0.854641508942384
0.0,0.19391516889203908,1.9300650989561463
1.0,1.871343474421088,0.1868518267691874
0.0,-0.6626777965351976,0.4491022660830153
1.0,2.14514590135073,0.1603125761117109
0.0,0.8342935337898283,0.26246329089457865
0.0,-1.0436305760854854,0.37453240485515144
0.0,0.88666753463646,0.7352078855445832
1.0,0.8647767683409597,-0.24887837670116503
0.0,0.34827968477520305,1.62839066983189
1.0,0.6515669532255045,-0.8392789739270521
1.0,0.020341728345055127,-0.04748973979832836
0.0,-0.7537674952528517,1.1801862265567509
0.0,-0.6066454790627039,0.546889697187884
1.0,0.5986165434484532,-0.026869620604706185
0.0,-0.7209703695448118,0.9104976628469796
0.0,0.02617820133434548,1.0903025253620036
0.0,0.7318626546811207,1.5829721650176065
1.0,0.8770230879288474,-0.5909667872761183
0.0,-0.9194420837084858,0.41803971322967765
0.0,-1.1936214922474615,0.8111808416892949
0.0,0.876942870714318,1.1444388491760298
1.0,-0.01773803526897337,0.14143576367020613
0.0,0.11929947428188803,1.420636165818685
1.0,-0.1325508423377689,0.22016873257493882
0.0,1.1240463479413163,0.6018797988529272
1.0,0.42111036833638704,-0.6304414016170375
0.0,-0.2873723862602424,1.4846254395860892
0.0,-0.6161677644838672,0.9529265158039938
0.0,1.2734345636640414,0.9678348051027177
1.0,0.0621834965815471,-0.05629474205444797
0.0,-0.9437575569208915,0.5546776427470034
0.0,-0.7751601050221664,1.0521273518313123
1.0,0.4852626348773447,0.071729116985356
1.0,1.87954940250516,-0.20001689592004207
0.0,-0.4170776636217083,1.4808992185927332
1.0,-0.07776054355661227,-0.16541878407910968
1.0,1.5479204915926421,-0.15638759891254828
1.0,1.9953317460872422,0.34264320053728686
0.0,0.5918675372662109,1.0718288764653923
0.0,-0.17923139169321028,1.4858752800627908
0.0,-0.7631613785082981,0.5993468662144511
1.0,1.8619354156067502,0.04450716117947146
1.0,0.9207948661575741,-0.4636576316417276
1.0,1.8032456493391724,0.0672101828735352
1.0,0.49684553555772937,-0.26360839032829164
1.0,0.33344706183798734,0.025570163467090845
0.0,0.6658180244363645,0.6148167877154909
1.0,2.054797724805318,0.18315226889568587
0.0,1.063517043705312,0.7223912308639792
1.0,0.04474998149379159,-0.010144281114772766
1.0,1.067933928893694,-0.6412724076464293
0.0,0.1937661649048785,1.3745084631194469
0.0,0.9240895571071082,0.6790473627901528
0.0,0.8505758427514344,0.9894337488361679
1.0,2.1549705954875313,0.054172212244814555
1.0,2.0619172017564433,-0.26964876226339074
0.0,1.210519879435455,0.7921061068073183
1.0,0.5289663119578873,-0.6660629599078973
1.0,0.3431817935077489,0.37472327527916327
0.0,-1.0107480433443876,0.6864598590140694
1.0,1.6659967289834217,0.08106045875647946
0.0,-0.6001939676488097,1.0853658852348165
1.0,1.3732234812207667,-0.4753853264612681
0.0,-1.1321100533719946,0.9755396280889682
1.0,1.5472245847218864,0.21612947109543157
0.0,-0.1467014067394285,1.3569670522796793
0.0,1.0050314858801295,0.9596537710542803
1.0,1.1612577477269581,-0.2505810721656066
0.0,-0.6917430469999105,1.167514277233562
0.0,0.6812952932628835,0.7482735640884418
1.0,-0.243622790436598,0.35716543180474125
0.0,-0.40087620911657695,1.0822469758842055
0.0,1.313897624600433,0.7769981556498886
0.0,0.1672821982009023,1.5261562270068327
0.0,-0.6825995066408884,1.2752938390435298
1.0,1.8393678998245164,0.5311750497363898
1.0,-0.16730890550208224,0.2970056765017866
1.0,0.07543922948022311,0.3920056464303451
0.0,-0.10912316503273753,1.2387981788097882
1.0,1.5472537771136692,-0.16545352156825044
1.0,0.5924641314941971,-0.2809919621289091
1.0,0.991483507158625,-0.9053807999204988
0.0,-0.1300834807847392,1.789715437716283
1.0,1.8241467828163915,-0.23463899316537654
1.0,1.451713851347768,-0.18040613285769105
1.0,0.35252763197858,-0.17067114589385163
1.0,0.40091679981563244,0.017062472373056525
1.0,0.21021069708947349,-0.4626113340490857
1.0,2.101439701289566,0.3679935683421497
1.0,1.672142278288511,-0.27086618855964517
1.0,1.8096328745693897,0.16722401936208142
0.0,0.6179906687704682,0.922152274009083
1.0,1.1848810239064411,-0.5604290732728696
0.0,0.5027270506482383,1.0576955527342533
1.0,0.259047300907856,-0.4351661718568911
0.0,-0.013778847267858135,1.2779364829425428
0.0,-1.1746286166046152,0.8878241908515305
0.0,-0.2642399079150274,1.415608860555703
1.0,0.5235097688820837,-0.5416477209013224
1.0,0.3101123599262017,0.5315122413799538
1.0,-0.2924784199566685,-0.1480511973199089
1.0,2.000898422993619,-0.17551765062534577
1.0,0.4581389965258367,-0.2812841378209763
0.0,0.23159863032633593,1.424841952464463
1.0,1.7601167013803858,-0.5247908768671838
1.0,1.3624266229200164,0.029895002944345495
0.0,-0.7058498079041984,1.0744512877681691
1.0,0.24505096744691207,0.05337807788770094
1.0,1.3858161938489455,-0.2811018042439053
0.0,0.6354064008824556,1.0915881109286887
1.0,0.3110117908549822,-0.37668069698211337
1.0,1.5303370052756025,-0.05418484425338416
1.0,0.7871947899654568,-0.5335383932636251
0.0,0.7603894641365927,0.9227853840582415
0.0,0.15915667751595608,1.146754838739703
1.0,-0.019722848467205983,0.038181563343464064
1.0,1.994672931466835,0.34488531724571914
0.0,0.3573918884352779,1.3718770489810597
0.0,0.6082537299636853,0.5312532185166425
0.0,-0.21043736212362818,1.2878352433707865
1.0,-0.023928622243888614,0.1828807397397617
1.0,1.8191136273011999,0.19686993852151036
0.0,-0.14200640014636107,1.2339726522978562
1.0,2.0487510525580204,0.5814900079372276
1.0,0.4544484322592236,-0.442033923905428
1.0,0.3902824259099184,-0.5848372535510886
1.0,0.8446627276793413,-0.7069419148931662
0.0,1.0082133632055916,0.18199935609956058
1.0,1.7933015752195518,0.19519394218083497
0.0,1.0287720705022332,0.6229275554383849
1.0,0.6968717332019637,0.04625296692687464
0.0,0.3188511741300081,0.9050359213233611
0.0,-0.4897162327990401,0.7476363585200558
0.0,-0.6497813264760741,0.9973914091164432
1.0,2.1480041112514168,-0.012925401661724005
1.0,0.9574529078126107,-0.5807649942210061
1.0,-0.08522857287715001,0.5152698500669151
0.0,0.9904592334673752,0.9281229014112097
0.0,0.4109923508701442,1.7142905230759093
1.0,0.8586368813949347,-0.7397511653670223
1.0,1.8460804889261253,0.3238204999099583
1.0,0.5849674497040642,-0.3992681774650318
0.0,-0.5375529456947309,0.49559664666214265
1.0,1.5139456661229573,-0.3582502451516663
0.0,-0.9666054815785888,0.9054861753429739
1.0,0.27976468211201033,-0.019195683228259007
0.0,0.1514692106876743,1.4896509459924028
1.0,0.275194896089932,-0.2210701135382982
1.0,1.0262298320416516,-0.7462261411422874
1.0,0.07099090761382162,-0.17429331321471883
1.0,1.9392946132621884,-0.06775306395215425
0.0,-0.6173695089365664,1.3269197515353492
1.0,1.5751102731765578,-0.5439455062304871
1.0,-0.12436280579058687,0.5728762240596603
1.0,1.8563574832743424,-0.3187313340017267
0.0,1.215875147693743,0.9781231368458304
0.0,0.2827293978126759,1.1761794393455844
1.0,0.10153866379088962,-0.20216217348262766
1.0,0.34245098092054704,0.016786028717871992
0.0,-0.7715041154997513,0.8903704115642311
0.0,0.09864914404850708,1.1870193486081009
1.0,0.06850505048029655,0.09971059729822807
1.0,0.5005078752599085,-0.4784218892626657
0.0,0.3290206230981663,1.3489447261890617
1.0,0.276428425793647,-0.3535276748426604
1.0,2.142956999183851,-0.01225526451906668
1.0,1.3013613550370215,-0.3569857687568557
1.0,0.2691278897276298,-0.2967914840043494
1.0,0.4921076808480991,-0.32556450556479233
1.0,1.554250238593771,-0.04663679252602912
0.0,-0.004804107535973906,1.2323129984949128
1.0,1.1993354372440959,-0.08024330085399445
0.0,-1.1236043210314561,0.32652260310542297
1.0,0.6060654127251816,-0.573528219358318
0.0,-0.8970486740268429,0.8314309315444907
0.0,-0.1586118160595477,1.579354407486894
0.0,0.4996207771487108,1.1629313377570902
1.0,1.5426730944079245,-0.3841961501908578
0.0,0.6335020218550008,1.1880413215856704
0.0,0.3856449873417456,1.4516276300491113
0.0,-0.9862421273106137,1.2186129832493706
1.0,-0.1942784153352513,0.06456916668212685
1.0,0.49864845662336493,-0.20207031344195137
0.0,-0.2065770853865177,1.426218400496432
0.0,0.7851545833506953,1.387361208527781
1.0,-0.00432840866437826,0.3290404770735176
0.0,-0.972980440097325,0.5254799319453245
0.0,-0.9463982109810501,0.5803013393337415
0.0,-1.0694108834156921,0.5628617437319572
1.0,0.3255255598833595,0.09887289433601626
0.0,0.43252415615540324,1.1612453758279524
0.0,-0.0710795302935331,1.2444378205305
0.0,-0.21370284317429467,1.413748578604081
1.0,0.1426341022705744,-0.37034765514665485
0.0,-0.4269003588511632,1.1904130171724767
1.0,0.025765193475578013,-0.11898253808382041
1.0,1.569809207984871,-0.1715798445865012
0.0,0.5479146893536765,1.3123085265228376
1.0,0.5330215803060627,0.12466367119613359
1.0,1.268924629641266,-0.6372647937392782
1.0,1.113942972363883,-0.6278403235106849
0.0,-0.7797645517348236,1.4962039048626732
1.0,1.7465277472382055,-0.18163686658668388
1.0,1.087391722397175,-0.4065247435593774
1.0,1.7952532531659455,-0.02239110514856192
1.0,1.246597671391166,-0.5585110101988914
1.0,0.10646997643057535,-0.11708295887730014
1.0,1.7570171868105164,0.4122517292587794
1.0,0.628085390177342,-0.44813722524400196
0.0,-0.7661817428638196,1.0073085310834284
1.0,0.16803757740031064,-0.06688756864521228
1.0,1.0576369750112207,-0.4132369704863493
0.0,0.5914407809061297,1.1230483794190391
0.0,-0.7100913967044934,1.2618573546648637
1.0,1.5009602515713802,-0.5557556246669102
1.0,0.16597638188962913,0.44782692500956034
0.0,-0.6571872908091771,1.3084348022591685
1.0,1.4166404876550518,-0.4347779999903623
0.0,-1.173566263298267,0.6421664545706784
1.0,0.38116940343058575,0.03024141589693146
1.0,1.8776711357724116,-0.06350348385844584
1.0,-0.1514001866063149,0.3162965024284493
0.0,-0.6218433959161846,1.2776056923078531
0.0,-0.6255905553985607,0.8127506440627469
1.0,0.10522523667139372,0.4817546368638997
1.0,-0.13120350648317547,0.4663125581691482
0.0,-0.13597563519549954,1.7748746400860114
1.0,1.9923459825882985,0.23268346029889822
1.0,1.5388074006631987,-0.27723222373059264
1.0,0.7475528636933757,-0.24926673683882855
0.0,-1.018929086865013,0.6379619055363311
1.0,0.6325411688398723,-0.48358015889878664
1.0,2.277423617486731,0.1850601684036503
1.0,1.8074326757233676,0.25178582660328735
1.0,1.8788616259439275,-0.24674537766853388
1.0,1.5179563978505606,-0.5178379834213946
1.0,1.4562562989605143,-0.5061259895041227
0.0,1.0438704512923216,1.1072391614555266
0.0,-0.610463918847368,1.1639842713440696
0.0,0.09511808443790717,1.4102297808484798
1.0,1.4477325299062695,-0.5609846118137904
0.0,0.8956343403000637,0.7216798736513148
1.0,1.335323465914511,-0.7460592047174954
0.0,0.1224132572619689,1.252043145978883
1.0,1.7068616252137774,-0.3833703772021064
1.0,1.1337952633271153,-0.2696044887445879
1.0,1.9976694390061558,0.03501768382054975
0.0,0.5411948759434259,0.9186296796224533
1.0,1.4788273912231675,-0.2817460530963959
0.0,-0.7142670943047834,1.1339687107902128
1.0,1.4195929423124403,0.006396651632285644
1.0,0.5495882300825808,-0.5059432499298435
1.0,1.308423888510641,-0.715076037069239
1.0,1.8379345355401482,0.096084829297714
0.0,0.0225935042683012,1.4923481757488077
1.0,-0.0343925180391203,-0.10329100196316796
1.0,-0.1638656937471843,-0.41568973761142924
1.0,1.680931972314549,-0.3496673071475977
0.0,-0.20964901430779434,1.5847531609401653
0.0,1.0173348233798853,0.46227210244156913
1.0,1.6913921120166757,-0.1942934936217732
1.0,1.3234551589361652,-0.5127176996608674
0.0,0.5780585273415075,1.1688203704567297
1.0,1.582384303515617,-0.5308811646136974
1.0,0.11241295163932113,0.06113471709039573
1.0,1.0076836413368433,-0.5226325770185408
0.0,0.7826205764514347,0.7233856879326674
0.0,1.1483487649432633,1.0500822227019797
0.0,-0.4640092354931534,1.1766161194528588
0.0,0.32616302216349874,1.3542496970638833
0.0,1.1122639855828789,0.48025612745969326
1.0,1.807182177678294,0.4708717537056027
0.0,-0.5255815472079597,1.4445867974960733
1.0,0.7735756281214116,-0.3494053636085571
1.0,0.012789538163281364,0.6746171124626499
0.0,-1.0037873597759526,1.0318685750547982
1.0,-0.046978496119335966,-0.26782430305723304
1.0,-0.041985588121501216,0.43253033993809153
1.0,1.6184116617165738,-0.4272982407145805
1.0,0.8311094592192894,-0.46535618500508896
0.0,0.23412706183073273,1.095114150747583
0.0,1.1071976831939465,0.9673472017571264
1.0,0.9280832399360597,-0.21700128716479875
0.0,0.5057000598783776,1.2353306813808764
1.0,1.7882473993561043,0.29060877957284353
1.0,0.7571307684247177,-0.38214540913115636
0.0,1.1324662968227306,0.8978006453056053
0.0,1.1620778835551162,0.40162922147566243
0.0,0.11131872350802582,1.2394721429279654
0.0,0.5519089466573044,0.7457618011231077
1.0,0.7347215288362804,-0.26565510613760246
1.0,0.17705918006885538,0.38751713053698844
0.0,-0.28761045823579146,1.4763856782618254
0.0,-0.08007505586091901,1.399406480514107
0.0,1.221579289907206,1.214594951054262
0.0,-1.0424957584228292,0.38236127531927755
0.0,-1.0212286521455782,0.594269433449004
0.0,-0.7287924292518099,1.3894971861125671
1.0,0.062288250157777614,-0.5277738615703347
1.0,0.3915179868731487,-0.46849469820453704
